<RecentFiles>
  <RecentFiles>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:IRenderable.cs" caret="60" fromTop="2" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:GameObject.cs" caret="1264" fromTop="47" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:DepthLine.cs" caret="105" fromTop="4" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Ball.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:AutoPaddle.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Arena.cs" caret="4371" fromTop="108" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Paddle.cs" caret="3780" fromTop="114" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:LogoFont.spritefont" caret="194" fromTop="5" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:GameFont.spritefont" caret="0" fromTop="0" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Program.cs" caret="385" fromTop="9" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:ExtensionMethods.cs" caret="768" fromTop="28" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1219" fromTop="22" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Service.cs" caret="6976" fromTop="15" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="2378" fromTop="39" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:IGameState.cs" caret="341" fromTop="11" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="2603" fromTop="23" />
